PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"34428428","An AAV-based, room-temperature-stable, single-dose COVID-19 vaccine provides durable immunogenicity and protection in non-human primates","Zabaleta N, Dai W, Bhatt U, Hérate C, Maisonnasse P, Chichester JA, Sanmiguel J, Estelien R, Michalson KT, Diop C, Maciorowski D, Dereuddre-Bosquet N, Cavarelli M, Gallouët AS, Naninck T, Kahlaoui N, Lemaitre J, Qi W, Hudspeth E, Cucalon A, Dyer CD, Pampena MB, Knox JJ, LaRocque RC, Charles RC, Li D, Kim M, Sheridan A, Storm N, Johnson RI, Feldman J, Hauser BM, Contreras V, Marlin R, Tsong Fang RH, Chapon C, van der Werf S, Zinn E, Ryan A, Kobayashi DT, Chauhan R, McGlynn M, Ryan ET, Schmidt AG, Price B, Honko A, Griffiths A, Yaghmour S, Hodge R, Betts MR, Freeman MW, Wilson JM, Le Grand R, Vandenberghe LH.","Cell Host Microbe. 2021 Aug 7:S1931-3128(21)00378-4. doi: 10.1016/j.chom.2021.08.002. Online ahead of print.","Zabaleta N","Cell Host Microbe","2021","2021/08/24","PMC8346325","","10.1016/j.chom.2021.08.002"
"34231390","Erythrocytes identify complement activation in patients with COVID-19","Lam LKM, Reilly JP, Rux AH, Murphy SJ, Kuri-Cervantes L, Weisman AR, Ittner CAG, Pampena MB, Betts MR, Wherry EJ, Song WC, Lambris JD, Meyer NJ, Cines DB, Mangalmurti NS.","Am J Physiol Lung Cell Mol Physiol. 2021 Aug 1;321(2):L485-L489. doi: 10.1152/ajplung.00231.2021. Epub 2021 Jul 7.","Lam LKM","Am J Physiol Lung Cell Mol Physiol","2021","2021/07/07","PMC8384475","","10.1152/ajplung.00231.2021"
"33979613","Role of nuclear localization in the regulation and function of T-bet and Eomes in exhausted CD8 T cells","McLane LM, Ngiow SF, Chen Z, Attanasio J, Manne S, Ruthel G, Wu JE, Staupe RP, Xu W, Amaravadi RK, Xu X, Karakousis GC, Mitchell TC, Schuchter LM, Huang AC, Freedman BD, Betts MR, Wherry EJ.","Cell Rep. 2021 May 11;35(6):109120. doi: 10.1016/j.celrep.2021.109120.","McLane LM","Cell Rep","2021","2021/05/12","PMC8195461","NIHMS1703600","10.1016/j.celrep.2021.109120"
"33858945","Distinct antibody and memory B cell responses in SARS-CoV-2 naïve and recovered individuals following mRNA vaccination","Goel RR, Apostolidis SA, Painter MM, Mathew D, Pattekar A, Kuthuru O, Gouma S, Hicks P, Meng W, Rosenfeld AM, Dysinger S, Lundgreen KA, Kuri-Cervantes L, Adamski S, Hicks A, Korte S, Oldridge DA, Baxter AE, Giles JR, Weirick ME, McAllister CM, Dougherty J, Long S, D'Andrea K, Hamilton JT, Betts MR, Luning Prak ET, Bates P, Hensley SE, Greenplate AR, Wherry EJ.","Sci Immunol. 2021 Apr 15;6(58):eabi6950. doi: 10.1126/sciimmunol.abi6950.","Goel RR","Sci Immunol","2021","2021/04/16","PMC8158969","","10.1126/sciimmunol.abi6950"
"33688691","Longitudinal Analysis Reveals Distinct Antibody and Memory B Cell Responses in SARS-CoV2 Naïve and Recovered Individuals Following mRNA Vaccination","Goel RR, Apostolidis SA, Painter MM, Mathew D, Pattekar A, Kuthuru O, Gouma S, Kuri-Cervantes L, Meng W, Adamski S, Baxter AE, Giles JR, Weirick ME, McAllister CM, Hicks A, Korte S, Dougherty J, Long S, D'Andrea K, Hamilton JT, Prak ETL, Betts MR, Bates P, Hensley SE, Greenplate AR, Wherry EJ.","medRxiv. 2021 Mar 6:2021.03.03.21252872. doi: 10.1101/2021.03.03.21252872. Preprint.","Goel RR","medRxiv","2021","2021/03/10","PMC7941668","","10.1101/2021.03.03.21252872"
"33653907","Deep immune profiling of MIS-C demonstrates marked but transient immune activation compared to adult and pediatric COVID-19","Vella LA, Giles JR, Baxter AE, Oldridge DA, Diorio C, Kuri-Cervantes L, Alanio C, Pampena MB, Wu JE, Chen Z, Huang YJ, Anderson EM, Gouma S, McNerney KO, Chase J, Burudpakdee C, Lee JH, Apostolidis SA, Huang AC, Mathew D, Kuthuru O, Goodwin EC, Weirick ME, Bolton MJ, Arevalo CP, Ramos A, Jasen CJ, Conrey PE, Sayed S, Giannini HM, D'Andrea K; UPenn COVID Processing Unit, Meyer NJ, Behrens EM, Bassiri H, Hensley SE, Henrickson SE, Teachey DT, Betts MR, Wherry EJ.","Sci Immunol. 2021 Mar 2;6(57):eabf7570. doi: 10.1126/sciimmunol.abf7570.","Vella LA","Sci Immunol","2021","2021/03/03","PMC8128303","NIHMS1697788","10.1126/sciimmunol.abf7570"
"33631096","Seasonal human coronavirus antibodies are boosted upon SARS-CoV-2 infection but not associated with protection","Anderson EM, Goodwin EC, Verma A, Arevalo CP, Bolton MJ, Weirick ME, Gouma S, McAllister CM, Christensen SR, Weaver J, Hicks P, Manzoni TB, Oniyide O, Ramage H, Mathew D, Baxter AE, Oldridge DA, Greenplate AR, Wu JE, Alanio C, D'Andrea K, Kuthuru O, Dougherty J, Pattekar A, Kim J, Han N, Apostolidis SA, Huang AC, Vella LA, Kuri-Cervantes L, Pampena MB; UPenn COVID Processing Unit, Betts MR, Wherry EJ, Meyer NJ, Cherry S, Bates P, Rader DJ, Hensley SE.","Cell. 2021 Apr 1;184(7):1858-1864.e10. doi: 10.1016/j.cell.2021.02.010. Epub 2021 Feb 9.","Anderson EM","Cell","2021","2021/02/25","PMC7871851","","10.1016/j.cell.2021.02.010"
"33545036","TCR(+)/BCR(+) dual-expressing cells and their associated public BCR clonotype are not enriched in type 1 diabetes","Japp AS, Meng W, Rosenfeld AM, Perry DJ, Thirawatananond P, Bacher RL, Liu C, Gardner JS; HPAP Consortium, Atkinson MA, Kaestner KH, Brusko TM, Naji A, Luning Prak ET, Betts MR.","Cell. 2021 Feb 4;184(3):827-839.e14. doi: 10.1016/j.cell.2020.11.035.","Japp AS","Cell","2021","2021/02/05","PMC8016147","NIHMS1668039","10.1016/j.cell.2020.11.035"
"33469605","Innate lymphoid cells and disease tolerance in SARS-CoV-2 infection","Silverstein NJ, Wang Y, Manickas-Hill Z, Carbone C, Dauphin A, Boribong BP, Loiselle M, Davis J, Leonard MM, Kuri-Cervantes L; MGH COVID-19 Collection & Processing Team, Meyer NJ, Betts MR, Li JZ, Walker B, Yu XG, Yonker LM, Luban J.","medRxiv. 2021 Jul 4:2021.01.14.21249839. doi: 10.1101/2021.01.14.21249839. Preprint.","Silverstein NJ","medRxiv","2021","2021/01/20","PMC7814851","","10.1101/2021.01.14.21249839"
"33442684","Immunogenicity of an AAV-based, room-temperature stable, single dose COVID-19 vaccine in mice and non-human primates","Zabaleta N, Dai W, Bhatt U, Chichester JA, Sanmiguel J, Estelien R, Michalson KT, Diop C, Maciorowski D, Qi W, Hudspeth E, Cucalon A, Dyer CD, Pampena MB, Knox JJ, LaRocque RC, Charles RC, Li D, Kim M, Sheridan A, Storm N, Johnson RI, Feldman J, Hauser BM, Zinn E, Ryan A, Kobayashi DT, Chauhan R, McGlynn M, Ryan ET, Schmidt AG, Price B, Honko A, Griffiths A, Yaghmour S, Hodge R, Betts MR, Freeman MW, Wilson JM, Vandenberghe LH.","bioRxiv. 2021 Jan 19:2021.01.05.422952. doi: 10.1101/2021.01.05.422952. Preprint.","Zabaleta N","bioRxiv","2021","2021/01/14","PMC7805441","","10.1101/2021.01.05.422952"
